0,968,2,1,1,304,969
0,1751,18,1,1,317,1752
0,3841,375,1,1,793,3842
0,4095,452,1,1,913,4096
0,4095,346,1,1,805,4096
0,4095,300,1,1,693,4096
0,4095,544,1,1,999,4096
0,4095,635,1,1,907,4096
0,4095,600,1,1,891,4096
0,4095,232,1,1,559,4096
0,4095,585,1,1,862,4096
0,4095,526,1,1,981,4096
0,4095,374,1,1,826,4096
0,4095,477,1,1,933,4096
0,4095,211,1,1,601,4096
0,4095,244,1,1,696,4096
1,5064,63,1,1,455,4096
1,5254,1,1,1,301,1159
1,5497,-12,1,1,291,1402
1,5847,450,1,1,894,4096
2,6078,9,1,1,309,1014
1,6935,617,1,1,913,2840
1,6959,607,1,1,920,3118
1,7153,294,1,1,691,3058
1,7286,515,1,1,925,3191
1,7800,53,1,1,351,3705
1,8191,183,1,1,641,4096
1,8191,-3,1,1,303,4096
1,8191,132,1,1,492,4096
1,8191,170,1,1,551,4096
1,8191,340,1,1,794,4096
1,8191,430,1,1,882,4096
1,8191,11,1,1,289,4096
2,9170,29,1,1,327,979
2,9350,154,1,1,482,4096
2,9593,124,1,1,480,4096
2,9941,31,1,1,328,1750
2,9943,556,1,1,1018,4096
3,10174,-8,1,1,303,4096
2,10702,38,1,1,336,3416
2,10848,27,1,1,325,3048
2,11031,-39,1,1,270,4096
2,11055,-28,1,1,243,4096
2,11249,-64,1,1,241,4096
3,11355,1,1,1,300,2185
2,11708,-11,1,1,292,3517
2,12287,434,1,1,886,4096
2,12287,53,1,1,386,4096
2,12287,177,1,1,619,4096
2,12287,278,1,1,644,4096
3,12833,27,1,1,330,3240
4,12949,370,1,1,746,2775
3,13446,366,1,1,821,4096
3,14037,271,1,1,690,4096
3,14039,135,1,1,552,4096
3,14798,707,1,1,1162,4096
3,14944,15,1,1,312,4096
3,14987,644,1,1,940,2700
3,15127,300,1,1,755,4096
3,15151,354,1,1,719,4096
3,15261,15,1,1,323,2974
3,15345,196,1,1,528,4096
4,15451,-4,1,1,291,4096
3,15804,343,1,1,795,4096
4,15925,32,1,1,349,1127
3,16383,375,1,1,827,4096
3,16383,-11,1,1,282,4096
4,16929,178,1,1,531,4096
5,17045,94,1,1,419,4096
4,17094,314,1,1,673,2150
4,17289,632,1,1,924,3250
4,17542,133,1,1,545,4096
4,17626,620,1,1,913,2499
5,18075,47,1,1,349,786
4,18133,371,1,1,827,4096
4,19083,598,1,1,871,4096
4,19247,629,1,1,1074,4096
4,19357,222,1,1,598,4096
4,19441,359,1,1,814,4096
5,19547,273,1,1,652,4096
4,19729,27,1,1,346,3925
5,20021,28,1,1,389,4096
5,20350,-7,1,1,297,1103
4,20479,203,1,1,544,4096
4,20479,622,1,1,1085,4096
5,21025,241,1,1,596,4096
6,21141,429,1,1,881,4096
5,21190,537,1,1,992,4096
5,21638,439,1,1,827,4096
6,21670,890,1,1,1313,3595
5,21722,486,1,1,936,4096
5,22229,466,1,1,918,4096
5,22755,33,1,1,337,3026
5,23179,349,1,1,810,4096
5,23453,557,1,1,1011,4096
5,23537,365,1,1,801,4096
6,23643,147,1,1,521,4096
6,24117,400,1,1,839,4096
5,24380,495,1,1,932,3901
6,24446,436,1,1,806,4096
5,24575,626,1,1,1082,4096
6,24871,492,1,1,937,3846
7,25237,150,1,1,472,4096
6,25286,599,1,1,1046,4096
7,25445,35,1,1,337,999
6,25734,105,1,1,424,4096
7,25766,-19,1,1,276,4096
6,25818,466,1,1,921,4096
6,26325,460,1,1,818,4096
6,26851,108,1,1,467,4096
6,27067,382,1,1,804,3530
6,27275,556,1,1,1011,4096
6,27549,91,1,1,404,4096
6,27586,-16,1,1,293,3011
7,27739,123,1,1,458,4096
7,28213,637,1,1,931,4096
6,28476,259,1,1,615,4096
7,28497,-3,1,1,297,948
7,28692,625,1,1,920,3821
8,29333,23,1,1,461,4096
7,29382,357,1,1,809,4096
8,29439,640,1,1,932,3673
8,29541,321,1,1,694,4096
7,29665,632,1,1,938,3847
7,29830,255,1,1,667,4096
7,30292,11,1,1,314,2706
7,30421,175,1,1,552,4096
7,30842,31,1,1,333,2366
7,30947,291,1,1,632,4096
7,31106,332,1,1,781,3831
7,31163,605,1,1,906,4096
8,31787,384,1,1,799,3290
8,31793,646,1,1,938,3580
8,31835,467,1,1,919,4096
8,32788,47,1,1,356,4096
8,33345,276,1,1,622,3515
9,33429,152,1,1,476,4096
8,33478,341,1,1,801,4096
9,33535,453,1,1,827,4096
9,33637,91,1,1,403,4096
8,33761,374,1,1,825,4096
8,33850,47,1,1,356,2687
8,34388,-42,1,1,254,4096
8,34517,166,1,1,493,4096
8,34528,474,1,1,826,3422
10,34701,64,1,1,371,1166
8,34938,417,1,1,792,4096
